isotype	I	II	III	IV	V	X
JU3137	0.721975320703359	0.350623343523243	0	0	0.763049218376943	0.701304946862332
JU3140	0.757366863828744	0.267365584137908	0.0848288868717074	0	0.671848159321883	0
JU3141	0.650349396935454	0.14307868202002	0.114857531759639	0	0.75076050134609	0.239648412815926
JU3144	0.322913094418974	0.272851221836827	0.107600578163363	0.626804625401974	0.567040982346368	0.585018856285076
JU3166	0.157606567110647	0.100836123323854	0	0.122579765951717	0.370478792317061	0
JU3167	0.0690729205444947	0	0.284134646185026	0	0	0.125294426511086
JU3169	0.0690729205444947	0	0.378091238882627	0.106451937900719	0.423830798328846	0.125294426511086
JU3224	0.372666989713453	0	0	0.487009157194705	0.451769553987046	0.75473778915634
JU3225	0.310969610925521	0.374133097815347	0.177067576134058	0.694234976136851	0.901912736200362	0.725137527039803
JU3226	0	0	0	0	0	0
JU3228	0.302317169334944	0.142945741690853	0.340565397197704	0.144471582340063	0.65664699298194	0.84965044916596
JU323	0.893932226943443	0.747967914449004	0.210941136100954	0.426263611800715	0.930853072873736	0
JU3280	0.872841046047707	0.528607207538967	0.0795910731623553	0.0755769637960156	0.567836183646814	0.763571233907272
JU3282	0.901392258199912	0.705680976854179	0	0.893548062099281	0.975033370867077	0.659255673968049
JU3291	0.757834775041895	0.237328073495645	0.0767383588456742	0	0.698746395299773	0
JU3318	0.447410927790946	0.223104047375194	0.786338374759501	0.764911213960627	0.773730721648892	0.70506541788602
JU346	0.123442345141797	0.14307868202002	0.177136028991248	0.228048640878108	0.716183637235326	0.199434339683289
JU360	0.338534691899714	0.14307868202002	0.170111420189088	0.912856327431656	0.70885220022616	0.516343036095123
JU367	0.555751355565333	0.192398038662137	0.114857531759639	0.597558058527575	0.974924218077599	0.318904556624028
JU3795	0.647559982401229	0.14307868202002	0.0848288868717074	0	0.729219037894074	0
JU393	0.739696611679024	0.14307868202002	0.0767383588456742	0	0.650117318893299	0.325819167825173
JU394	0.555751355565333	0.192398038662137	0.114857531759639	0	0.703690647871377	0.318904556624028
JU397	0.74215802377135	0.267365584137908	0.0920733346575353	0	0.731310709952924	0
JU4047	0	0.0790695826439495	0	0.691244423393203	0.241980766311014	0.532769310680266
JU406	0.650349396935454	0.192398038662137	0.114857531759639	0	0.715979364902229	0.318904556624028
JU4073	0.19599473311174	0	0.786338374759501	0.450374085125828	0.974905395328031	0.735406468681038
JU4082	0	0	0	0	0	0
JU4098	0.883232059869273	0.16055297155018	0	0.893548062099281	0.527948047295391	0.958515495178097
JU440	0.449232662114145	0.192398038662137	0.114857531759639	0.563617985263839	0.872482241717631	0.637675050713925
JU561	0.782181556055	0.131650461059447	0	0.40292417611193	0.969853857873393	0.646314347616358
JU642	0.0922964491644997	0.0976786105032286	0.699074218986541	0.511875793199891	0.844975355608676	0.496982802385839
JU751	0.362967422561192	0	0.257473282177011	0.11963852940919	0.678021925390069	0.58202701422181
JU774	0.759585692164465	0	0	0.727661520141578	0.555589757933693	0.62094716366257
JU775	0.442278705042112	0.263123013790645	0.0813435686931735	0.106451937900719	0.150982303262754	0
JU778	0.772925940406961	0.373318568294838	0	0	0.757823342987376	0.527089667279831
JU782	0.706806037395331	0.524881998275769	0.0767383588456742	0	0.478172076331278	0.302558809913218
JU792	0.647559982401229	0.267365584137908	0.0848288868717074	0	0.731310709952924	0
JU830	0.0823187900997421	0.160906693627393	0.257473282177011	0.471128825531238	0.856005247380261	0.384208257958452
JU847	0.899779856070511	0	0	0.128847157135548	0.849307222236325	0.111191996636126
KR314	0.479079225067351	0	0.0788136651795235	0.694924830838851	0.971463753754372	0.861729404431427
LKC34	0.993560811632817	0.563434235544997	0	0.0875895207763949	0.812826530402093	0.524436765119617
MY1	0.219997715531354	0.863541824919223	0.23073212963567	0.79469682636515	0.849480267005253	0.345954355264812
MY10	0.653104431610329	0.160319229592792	0.172997922133997	0.278594829247803	0.599733272538566	0.796037859169284
MY16	0.561732588277092	0	0	0	0.243223355152716	0.0701256042837667
MY18	0	0.0915386131437076	0	0.492997070835057	0.760056784355948	0.201861187789535
MY2147	0.123442345141797	0.14307868202002	0	0	0.750292135778598	0.133215918497208
MY2212	0.436804342959406	0	0.101520999084077	0.483381956323353	0.844975355608676	0.455582778419478
MY23	0	0	0	0	0	0
MY2453	0.476279987716169	0.142190056757208	0.0854474491218288	0	0.857178819473547	0.215452836021191
MY2530	0.775525270158992	0.0820889186871884	0.156783005320308	0.644525675690597	0.637724909107193	0.799231811514628
MY2535	0.320694996157487	0.14307868202002	0	0.834316157926953	0.844975355608676	0.661906881993459
MY2573	0.517486638480049	0.192398038662137	0	0.114777736973357	0.730201652474569	0.117696175445504
MY2585	0.315105282345922	0.14307868202002	0	0.876898695197443	0.87258665289844	0.828708627675138
MY2693	0.337964636664288	0.077331409113161	0.113615287921786	0.678078485189378	0.970630188529234	0.875651239536318
MY2713	0	0.077331409113161	0.113615287921786	0.893548062099281	0.969482479755965	0.875651239536318
MY2741	0.337964636664288	0.077331409113161	0.113615287921786	0.543517170819936	0.760547469010714	0.508249758839911
MY518	0.432757076891617	0	0	0.543517170819936	0.975033370867077	0.395518753676978
MY679	0.484201824110383	0.363849040790688	0.20733902389151	0.816324669491345	0.795714447873197	0.838411107109188
MY772	0.336819880266498	0.14307868202002	0	0.112232345901317	0.762217090002917	0
MY795	0.561732588277092	0	0	0.543517170819936	0.760547469010714	0.0701256042837667
MY920	0.775636506923991	0.224446541787413	0.155030582922884	0.644525675690597	0.764396936825009	0.689782627822189
N2	0.649279240850228	0.192398038662137	0.114857531759639	0.891486507585112	0.874255076514716	0.441642025475947
NIC1	0.555751355565333	0.350623343523243	0	0.791448650821444	0.703420471967274	0.694959677897538
NIC1049	0.286732407417793	0.192398038662137	0	0.505280752498864	0.730201652474569	0.117696175445504
NIC1107	0.555751355565333	0.192398038662137	0.114857531759639	0	0.736292799603812	0.318904556624028
NIC1119	0.817991962679136	0.162150939179898	0.618868752177547	0.799166579085594	0.582818325982243	0.673165198360032
NIC166	0.160571664053554	0.571156098455961	0	0.638184310205084	0.719018927639699	0.269378728014224
NIC1779	0.697828978252482	0.138243542101142	0.0848232556003359	0.617196433466066	0.784591831309848	0.709600616755422
NIC1780	0	0	0	0	0.362718503145986	0.22429853501387
NIC1782	0.123442345141797	0.138243542101142	0.112616943954369	0.100265958496698	0.265835991108765	0
NIC1783	0.123442345141797	0	0.157066470357134	0.144471582340063	0.484147940106298	0
NIC1785	0	0	0	0	0.324935353673717	0
NIC1786	0.123442345141797	0	0.182921026757754	0.144471582340063	0.313829500373342	0
NIC1787	0	0	0	0.0948151451998831	0.0647368957981205	0
NIC1788	0.123442345141797	0	0.139665622419305	0.100265958496698	0.0910514349592581	0
NIC1789	0.123442345141797	0	0	0.167726059144085	0	0
NIC1790	0.0774865614904027	0	0	0.0685481464860519	0.265835991108765	0.138742807409513
NIC1791	0.123442345141797	0	0.362370118748155	0.144471582340063	0.313829500373342	0
NIC1792	0.123442345141797	0.138243542101142	0.122224331714355	0.144471582340063	0.265835991108765	0
NIC1794	0.123442345141797	0	0.0850523093917028	0.144471582340063	0.312170607869442	0.150272467700473
NIC1796	0.123442345141797	0	0.0756551801407145	0	0.208613012411041	0.0682863385985914
NIC1798	0.123442345141797	0	0	0.106451937900719	0.351099693998608	0.314438478454615
NIC1799	0.310207944389051	0.138243542101142	0.112616943954369	0.100265958496698	0.275486649497892	0
NIC1801	0.123442345141797	0	0.170351517123014	0.12909213622279	0	0.0682863385985914
NIC1802	0.123442345141797	0	0.0732776866210646	0.12909213622279	0.166131982437848	0.0682863385985914
NIC1805	0.261270205716999	0.154717670021419	0.0767383588456742	0.221686450453838	0.289560222980135	0.666980194547664
NIC1806	0	0	0	0	0.118571444308369	0
NIC1808	0.846917238320322	0	0	0.0683457326582468	0.606939224550613	0.58856942400659
NIC1809	0.459718519215653	0.160287876359079	0.0767383588456742	0.213843973036739	0.626688982560938	0.801873984154418
NIC1810	0.193574271546863	0.113992306741187	0	0.287445313796642	0.219648412111889	0.440214265134582
NIC1811	0.254976103011085	0.154717670021419	0.0767383588456742	0.221686450453838	0.289560222980135	0.801873984154418
NIC1812	0.337964636664288	0	0	0.543517170819936	0.603193928441941	0.61863370964585
NIC1832	0.408239060285614	0	0.296235663295022	0.596534833171358	0.461327583374483	0.549395549643402
NIC195	0	0.596516151726349	0	0	0.061369539426955	0.525045411283412
NIC199	0.553872476340783	0.315259383207928	0	0.086581971335616	0.209962694555627	0
NIC2	0.555751355565333	0.253939723637281	0.114857531759639	0.893548062099281	0.810662584732307	1
NIC207	0.555751355565333	0.162150939179898	0.114857531759639	0.583634927839013	0.855193665977138	0.984100996636917
NIC231	0.868061316412779	0.44933615254978	0.767968289945241	0.144471582340063	0.855193665977138	0.874079929505921
NIC236	0.333173225841628	0.348571834022134	0.117659345233794	0.248131948642726	0.664588900133579	0.512917269637479
NIC242	0.549426058778542	0.210367958016253	0.114857531759639	0.617915523178243	0.75076050134609	0.388637460460305
NIC251	0	0.181567296443385	0.216157082925371	0.086581971335616	0	0
NIC252	0.0690729205444947	0.327489762580092	0.262096190305964	0.335066971343912	0.352959841448269	0.217342869279316
NIC255	0.555751355565333	0.107257121585942	0.114857531759639	0.667966718772876	0.852506562817454	0.957187067607386
NIC256	0.542278632034688	0.317337336772545	0.0771984410300575	0	0.552814001060396	0.302558809913218
NIC258	0.617230973120591	0	0.0767383588456742	0.181581508781688	0.0572557867981162	0
NIC259	0.470093139552163	0.297317806129799	0.176233124103567	0	0.730442899776282	0.527089667279831
NIC260	0.365081053836935	0.317337336772545	0.0741652334959138	0.633910849695833	0.648918170850218	0.0909392927122726
NIC261	0.706806037395331	0.317337336772545	0.0741652334959138	0	0.478172076331278	0.0787713953696133
NIC262	0.67378298782349	0.317337336772545	0	0	0.478172076331278	0.157423749533689
NIC265	0.241169536444675	0.14307868202002	0	0.106451937900719	0.083701462570747	0
NIC266	0.278965280390651	0.192398038662137	0.225316528644449	0.106025827615391	0.234198158052664	0.205547060410701
NIC267	0.0690729205444947	0.739167212293662	0.177742304831104	0.615083503141448	0.923555114495481	0.263365283586307
NIC268	0	0.849822657862714	0.0755639827978555	0.0668243679016065	0.137857530464836	0.297996956656239
NIC269	0.633582910316155	0.301974841353619	0.0767383588456742	0	0.428132203712919	0.120048933389669
NIC271	0.706806037395331	0.317337336772545	0.0741652334959138	0	0.478172076331278	0.302558809913218
NIC272	0.258598134023178	0.614194531825856	0.155907964255907	0	0.749355452538653	0
NIC274	0.858952047463321	0.768174451748781	0.0989233740471816	0.286423690358791	0.724078367775453	0.151590730462362
NIC275	0.836498149825967	0.731640537990072	0.288726106954372	0.521226648392592	0.912940568485353	0.615690602193769
NIC276	0.397144254903162	0.777367887520569	0.164913025379336	0.891116121174369	0.930853072873736	0
NIC277	0.322913094418974	0.222145253706243	0.156597027098263	0.646103965760597	0.972028292556297	0.318904556624028
NIC3	0.709909251109099	0.18137256602523	0.165476225649871	0.617915523178243	0.842565899978878	0.26388493120175
NIC501	0.766465579887012	0.14307868202002	0	0	0.201415489925518	0
NIC511	0.218040386511918	0.14307868202002	0.119930795331515	0.720218892990881	0.836339353579843	0.256955185729693
NIC513	0.199594463674526	0.974810851308369	0.0848288868717074	0.342126511159678	0.759322649227764	0.491439762721738
NIC514	0.433958314486909	0.397239056494142	0	0.245859741863442	0.854005869057842	0.527089667279831
NIC515	0.0712401127208068	0.225729864334754	0.108455361277506	0.390321712693309	0.482155554459291	0.730399566211136
NIC522	0.690265608306811	0.180508224791035	0	0.16839583265514	0.805304854305692	0.499655412980935
NIC523	0.123442345141797	0.26115496018303	0	0	0.85773243820702	0.590994521506872
NIC526	0.148565659657578	0.254985442346672	0.114462684563091	0.0752386157525901	0.819748416949287	0.494861858553975
NIC527	0.39357293086509	0.14307868202002	0	0.217020291099461	0.763049218376943	0
NIC528	0.399703165090824	0.230784607800829	0.156597027098263	0.756497767068826	0.702604340535629	0.845560977163402
NIC529	0.650174444601005	0.378665767393959	0	0.178040010542911	0.85773243820702	0.497578911952087
PB303	0.778205970002843	0.0747272579581085	0.115955922210641	0.893548062099281	0.855193665977138	0.812809624312054
PB306	0.0947924402273292	0	0	0.718408954082898	0.253840391704771	0.0856280671604731
PS2025	0.249844743077254	0	0	0.542613460016089	0.168260725255388	0.220418006303763
PX179	0.284930119617353	0.14307868202002	0.24433698873541	0.62438286810096	0.901912736200362	0.984100996636917
QG2075	0.432757076891617	0	0	0.64870468022763	0.128015100347287	0.535123875701555
QG2811	0.577678670569334	0	0	0.688367664064903	0.819546108312711	0.253057885085029
QG2813	0.829387226793777	0	0	0.612509391961562	0.763049218376943	0.532487632533577
QG2818	0.901392258199912	0.305866635125794	0.220518319769039	0.888709925366051	0.975033370867077	1
QG2823	0.319996646968158	0	0.153278745592616	0.491442180215473	0.881165468253014	0.90296368554283
QG2824	0.660526100784359	0.273444445964469	0.255118752543214	0.557866526216567	0.975033370867077	0.931095189255752
QG2825	0.355712210312352	0	0.0767383588456742	0.416915216696932	0.864102382347039	0.828353988789571
QG2827	0.808481882975605	0.154219094695341	0.0767383588456742	0.266278708737086	0.349887997455816	0.565047774036752
QG2828	0.64094258955074	0.111439210956273	0	0.266278708737086	0.361527545154244	0.528429332611406
QG2832	0.759010858261331	0.115561539361301	0.0767383588456742	0.267585130375845	0.296509553383569	0.441806469494223
QG2835	0.759010858261331	0.134125861043908	0.0765403867469418	0.267585130375845	0.448344148830954	0.783744821735795
QG2836	0.7694071153433	0	0.0765403867469418	0.701976704331009	0.41669606623692	0.527089667279831
QG2837	0.759010858261331	0	0.0765403867469418	0.893548062099281	0.296509553383569	0.442055507310361
QG2838	0.901392258199912	0.0695723019642375	0	0.646799884867839	0.38636145713945	0.67821626127715
QG2841	0.87057595755375	0.546905517652034	0.372879387528299	0.83622255520511	0.692712291159678	0
QG2843	0.901392258199912	0.238878651268978	0.595182015854735	0.893548062099281	0.975033370867077	1
QG2846	0.275456543625486	0.0748616383105359	0	0.15167786932042	0	0.208246268922215
QG2850	0.901392258199912	0.359841652424073	0.786338374759501	0.683364873008208	0.750653886993576	0.999015086496311
QG2854	0.901392258199912	0.271288207498973	0.179809054557805	0.591304112015744	0.471553556948875	0.88196307757432
QG2855	0.901392258199912	0.271288207498973	0.179809054557805	0.550573792855822	0.425869833741958	0.88196307757432
QG2857	0.901392258199912	0.258834755432668	0.198746435112688	0.579749818110751	0.532809345662793	0.88196307757432
QG2873	0.901392258199912	0.240379090050611	0.553704996268734	0.726744879568063	0.377048602446766	0.999015086496311
QG2874	0.901392258199912	0.240379090050611	0.686255543876965	0.695598895202672	0.364420788553469	0.990418990031372
QG2875	0.799298279195121	0.219331317344406	0	0.684283344345569	0.65696688393452	0.185245339519862
QG2877	0.802738057130433	0.14307868202002	0.0739819612094625	0.509581102352114	0.459660788189467	0.884968020946734
QG2932	0.479234598138271	0.162150939179898	0.786338374759501	0.760616642455768	0.781999272953337	0.999015086496311
QG4003	0.755794748522944	0	0	0.716275198819524	0.672340807673168	0.796266172069658
QG4004	0.755794748522944	0	0	0.716275198819524	0.658016407881799	1
QG4006	0.764716056542524	0	0.786338374759501	0.893548062099281	0.860692495182957	0.999391353836204
QG4008	0.755794748522944	0	0.235375515115064	0.716275198819524	0.672392821683424	1
QG4010	0.860824024167846	0.301509190195719	0.180019313066802	0.760313250559541	0.725953985322087	0.535054867943886
QG4012	0.733145655583764	0.314772066245521	0.264023694049662	0.508241612541373	0.160641295388331	0.584630617059237
QG4015	0.573572135747879	0.285956611706433	0.107426666951399	0.760616642455768	0.71537895271754	0.62218693151189
QG4017	0.799515111242406	0.307196365695478	0.107426666951399	0.667232296413482	0.856799299199818	0.961535403407944
QG4018	0.860824024167846	0.301509190195719	0.180019313066802	0.760313250559541	0.793152254970188	0.661596629439749
QG4021	0.901392258199912	0	0	0.386632094217058	0.782740304966859	0.996761604851641
QG4080	0.74372409937213	0.249020996913703	0.778159794126569	0.788687744517821	0.267705957041025	0.222326166804287
QG4103	0.717384945776391	0.087086257589659	0	0.893548062099281	0.238052894321038	0.230302718171527
QG4135	0.592373803848035	0.247654611206484	0.264023694049662	0.643428132764477	0.0731206346667152	0.392671421312464
QG4138	0.513441363523806	0.301509190195719	0.180019313066802	0.629382512532294	0.725953985322087	0.535054867943886
QG4151	0.592373803848035	0.248051992170724	0.264023694049662	0.643428132764477	0.711849998491306	0.392671421312464
QG4193	0.854183600793816	0.112700082231874	0	0.513404595434659	0.86799260883788	0.639655211943605
QG4226	0.612867983132099	0.248051992170724	0.345449245277996	0.643428132764477	0.676024893924467	0.234402467925228
QG4228	0.844466246378417	0	0.0928421128998239	0.810413590721185	0.386096070739054	0.0905407192641311
QG536	0.761271765421043	0.231598090031694	0.738118383073305	0.893548062099281	0.736711929073197	0.521720784673546
QG556	0.270675088360553	0	0	0.540740359755394	0.240572939591427	0
QG557	0.337964636664288	0	0.0835933713061419	0.442040962997803	0.970585837724909	0.0918446948225095
QW947	0.817991962679136	0.333335537005292	0.29173993413899	0.153116449224365	0.619444235568866	0.487576344773148
QX1211	0	0	0	0	0	0
QX1212	0.337964636664288	0	0.215337696374134	0.718408954082898	0.310258302724413	0.53761978803663
QX1233	0.337964636664288	0	0	0.318618702408364	0.816122762643212	0.4375576358778
QX1791	0	0	0	0	0.256396885098369	0
QX1792	0	0	0.183909205183344	0	0.479409540404014	0.319416241805894
QX1793	0.249844743077254	0	0	0.103680104225386	0.135920224110457	0
QX1794	0.101006234767582	0	0	0	0.168260725255388	0
RC301	0.229564873765851	0.0747272579581085	0	0.893548062099281	0.855193665977138	0.812809624312054
TWN2530	0.636931362601921	0	0.183097424505128	0.893548062099281	0.677849120096326	0.678164759579118
TWN2542	0.467134546906971	0	0.183097424505128	0.645267878796339	0.761101087744187	0.678164759579118
WN2001	0	0	0	0.481941030753228	0.418672694416732	0.417879356594708
WN2002	0.291795140373696	0	0.114796904175654	0.691558113336068	0.750066693839118	0.525045411283412
WN2033	0.265481672116892	0.136641908957671	0.220209769977922	0.492217851972788	0.971407141820557	0.404165222416747
WN2050	0.555751355565333	0.200491820307876	0	0	0	0.318904556624028
WN2063	0.094598041370121	0.222029397289392	0.0848288868717074	0.28346500434835	0.818180908176114	0.398275449829497
WN2064	0.517486638480049	0.192398038662137	0	0.777875310450349	0.901912736200362	0.117696175445504
WN2066	0.583871757549515	0.192398038662137	0.114857531759639	0.566760376984026	0.703690647871377	0.113763297969963
WN2068	0.094598041370121	0.350623343523243	0	0.361206674759024	0.85773243820702	0.527089667279831
WN2069	0.618843043398068	0.192398038662137	0	0.114777736973357	0.632519484898455	0.247883771510006
WN2082	0.46991798810656	0.404370378957176	0	0.406020226622247	0.852506562817454	0.307485692749227
WN2086	0.443391072692098	0.200491820307876	0	0	0.715979364902229	0.318904556624028
XZ1513	0.24565683816398	0	0	0	0.168260725255388	0
XZ1514	0	0	0	0	0	0
XZ1515	0.345740657323	0	0.19018770709549	0.176049054859582	0.399183054352725	0.195423870833741
XZ1516	0	0	0	0	0	0
XZ1672	0.317009515057482	0.641811363367549	0.225602626483474	0.573972613946885	0.901912736200362	0.564554441981925
XZ1734	0.603142797011288	0.11452177711176	0.118502646405011	0.245859741863442	0.606326407551323	0.508646299326288
XZ1735	0.315037319071842	0.310786474594619	0.0833288478184747	0.381676731386266	0.445316511957714	0.494386540799227
XZ1756	0.590349241628753	0.432941291364423	0.11205169594879	0.448680228088002	0.821256535876496	0.219506674721713
XZ2018	0.200219208107063	0.320621309817666	0	0.716506733234766	0.901912736200362	0.984100996636917
XZ2019	0	0	0	0	0	0
XZ2020	0.0947924402273292	0.152784307883257	0	0.633240561282446	0.267957884936005	0.38841293112766
XZ2211	0.153334106327082	0	0	0	0.217836447069518	0
